== CPython 3.12.13 (main, Aug 5 2026, 03:49:12) [GCC 14.2.0]
== Linux-6.12.0-carrick-aarch64-with-glibc2.41 little-endian
== Python build: release shared LTO+PGO
== cwd: /tmp/test_python_worker_2æ
----------------------------------------------------------------------
Ran 344 tests in 2.190s

OK (skipped=58)
0:00:02 load avg: 0.00 [1/1] test_os passed

== Tests result: SUCCESS ==

1 test OK.

Total duration: 2.4 sec
Total tests: run=344 skipped=58
Total test files: run=1/1
Result: SUCCESS
